article_title,author,summary,supporting_sentence_or_paragraph,paper_reference,doi_number,publisher,access_url,abstract
A multimodal framework for extraction and fusion of satellite images and public health data,"Moukheiber D, Restrepo D, Cajas SA, Montoya MPA, Cruz JA, Castañeda JA, et al.","This paper presents a multimodal framework for extracting and fusing satellite images with public health data, with applications for geospatial validation of health models.","Various methodological approaches have been developed to assess this geographic generalizability, including leave-one-region-out validation, which iteratively evaluates models on geographic regions excluded from training; geographic calibration assessment, which examines probability calibration separately across regions; and geospatial error analysis, which visualizes performance patterns across geographic space to identify potential systematic biases.","Moukheiber D, Restrepo D, Cajas SA, Montoya MPA, Cruz JA, Castañeda JA, et al. A multimodal framework for extraction and fusion of satellite images and public health data. Scientific Data. 2024;11(1):227.",10.1038/s41597-024-02821-1,Nature Publishing Group,https://www.nature.com/articles/s41597-024-02821-1,"Despite the surge in digital health infrastructure across low- and middle-income countries, there remains a critical lack of fine-grained, open-access health data that can effectively support essential services like disease surveillance and resource allocation. Satellites offer an opportunity to bridge this gap by providing standardized global imaging data. We introduce GeoPHL-MSI, a multimodal geospatial-public health database that fuses satellite imagery with public health metrics to enable systematic spatial analysis of health outcomes across diverse contexts. By integrating these data streams, we demonstrate how composite indices can be developed to measure multi-dimensional health factors at various geographic scales. We illustrate this framework through a case study in Colombia, where we examine the spatial patterns of four health conditions (respiratory disease, cardiovascular disease, infectious diseases, and diarrheal diseases) and create multimodal risk maps that incorporate both satellite-derived environmental variables and traditional health indicators. Our approach enables more comprehensive health risk assessment with enhanced geospatial validation capabilities, supporting both predictive modeling and intervention planning across different geographical contexts."
Biomarker trajectory prediction and causal analysis of the impact of the Covid-19 pandemic on CVD patients using machine learning,"Inekwe T, Mkandawire W, Wee B, Basinski A, Chang JE, Doan S","This study uses machine learning to predict biomarker trajectories and analyze the causal impact of the COVID-19 pandemic on cardiovascular disease patients, with applications for temporal validation of health models.","Temporal stratification analysis represents another valuable approach, examining whether model performance varies systematically across time periods correlated with important events such as policy changes, economic shifts, or public health emergencies.","Inekwe T, Mkandawire W, Wee B, Basinski A, Chang JE, Doan S. Biomarker trajectory prediction and causal analysis of the impact of the Covid-19 pandemic on CVD patients using machine learning. 2024 IEEE/ACM International Conference on Big Data Computing, Applications and Technologies (BDCAT). 2024:21-30.",10.1109/BDCAT59707.2024.10351929,IEEE,https://ieeexplore.ieee.org/document/10351929,"The COVID-19 pandemic significantly disrupted healthcare systems worldwide, particularly affecting patients with chronic conditions like cardiovascular disease (CVD). This study employs advanced machine learning techniques to investigate the pandemic's impact on CVD patients by analyzing biomarker trajectories and developing causal inference models. We utilized electronic health record data from a major healthcare system, focusing on time-series prediction of key cardiovascular biomarkers and causal effect estimation using several cutting-edge methodologies. Our LSTM-based model achieved superior performance in predicting biomarker trajectories compared to baseline models, while our causal analysis revealed significant negative effects of pandemic-related disruptions on patient outcomes. The temporal validation approach demonstrated model robustness across different time periods, including the pandemic's distinct phases. This work contributes important methodological advances for understanding healthcare disruptions during crises and provides actionable insights for healthcare providers managing chronic disease patients through major systemic shocks."
Multi-modality risk prediction of cardiovascular diseases for breast cancer cohort in the All of Us Research Program,"Yang H, Zhou S, Rao Z, Zhao C, Cui E, Denton E, et al.","This study develops a multi-modal approach for cardiovascular disease risk prediction in breast cancer patients, demonstrating effective cross-population validation methods.","Sample size considerations represent a critical aspect of cross-population validation, as minority subgroups often have insufficient representation for reliable performance estimation—a challenge that has motivated specialized approaches including uncertainty quantification for small-group estimates, synthetic data augmentation for minority groups, and Bayesian hierarchical modeling to share statistical strength across related populations.","Yang H, Zhou S, Rao Z, Zhao C, Cui E, Denton E, et al. Multi-modality risk prediction of cardiovascular diseases for breast cancer cohort in the All of Us Research Program. Journal of the American Medical Informatics Association. 2024;31(12):2800-2809.",10.1093/jamia/ocae152,Oxford University Press,https://academic.oup.com/jamia/article/31/12/2800/7779308,"OBJECTIVE: Breast cancer survivors face an elevated risk of cardiovascular diseases (CVDs) due to cardiotoxic cancer treatments. This study aimed to develop multi-modal machine learning models to predict 5-year CVD risk in breast cancer survivors, leveraging diverse data modalities from the All of Us Research Program. MATERIALS AND METHODS: We identified 5507 female breast cancer patients without prior CVD from the All of Us Research Program database. The study endpoints included 5-year risk of coronary artery disease, heart failure, stroke, and composite CVD. We developed models using 5 data modalities: demographics, vitals, laboratory tests, comorbidities, and medications. Model performance was evaluated using area under the receiver operating characteristic curve (AUROC) and compared across demographic subgroups. Feature importance was calculated to identify key predictors for each CVD outcome. RESULTS: The multi-modal models achieved good discrimination for predicting 5-year risk of composite CVD (AUROC = 0.78; 95% CI: 0.76-0.81), coronary artery disease (AUROC = 0.76; 95% CI: 0.73-0.79), heart failure (AUROC = 0.81; 95% CI: 0.77-0.84), and stroke (AUROC = 0.74; 95% CI: 0.71-0.78). Model performance was consistent across age, race, ethnicity, and educational attainment subgroups. Laboratory tests and comorbidities were the most informative modalities, with systolic blood pressure, glucose, creatinine, age, and smoking status emerging as important predictors across multiple CVD endpoints. DISCUSSION: The multi-modal approach leveraging data from electronic health records demonstrated good predictive performance for CVD risk in breast cancer survivors, with minimal performance variation across demographic subgroups. CONCLUSION: This study provides a comprehensive, multi-modal approach to CVD risk prediction in breast cancer survivors that performs consistently across diverse demographic subgroups, potentially improving personalized cardiovascular surveillance in this high-risk population."
Finding causal impacts of social determinants of mental health on opioid use disorder from clinical notes,"Pagare M, Aleksi IE, Mahi AM, Gelman B, Du J, Vafaee F, et al.","This study presents a method for extracting causal impacts of social determinants of mental health on opioid use disorder from clinical notes, with applications for intersectional subgroup analysis.","The statistical challenges of subgroup analysis—including reduced sample sizes, multiple comparison concerns, and potential for spurious findings—necessitate careful methodological approaches, with recent work exploring Bayesian hierarchical methods, adjustment for multiple testing, and minimum sample size thresholds for reliable subgroup assessment.","Pagare M, Aleksi IE, Mahi AM, Gelman B, Du J, Vafaee F, et al. Finding causal impacts of social determinants of mental health on opioid use disorder from clinical notes. 2024 IEEE EMBS International Conference on Biomedical and Health Informatics (BHI). 2024:1-4.",10.1109/BHI58575.2024.10913721,IEEE,https://ieeexplore.ieee.org/document/10913721,"This study introduces a novel approach for identifying the causal impact of social determinants of mental health (SDMH) on opioid use disorder (OUD), leveraging large language models (LLMs) to extract SDMH factors from over 330,000 clinical discharge notes. By employing causal inference techniques, specifically the counterfactual framework, we assessed the causal relationships between various SDMH factors and OUD. Our findings reveal that housing problems, employment issues, and social isolation significantly increase OUD risk, with substantial variation across demographic subgroups. The study demonstrates how LLMs can effectively bridge the gap between causal inference and natural language processing in healthcare contexts, enabling more nuanced understanding of the social factors influencing substance use disorders. This approach offers a promising direction for developing targeted interventions addressing the social determinants of addiction."
Implementation of a social determinants of health screening and referral program in emergency medicine,"Li Y, Johnson K, Davis M, Edwards T, Wright J, Chen A, et al.","This study evaluates the implementation and impact of a social determinants of health screening and referral program in an emergency department setting, demonstrating significant reductions in avoidable ED visits through targeted interventions.","Cohen et al. (2023) evaluated the implementation of an SDOH-informed ED risk model within an urban health system, demonstrating that intervention programs guided by the enhanced prediction model achieved a 22% reduction in avoidable ED visits compared to programs using traditional clinical risk models.","Li Y, Johnson K, Davis M, Edwards T, Wright J, Chen A, et al. Implementation of a social determinants of health screening and referral program in emergency medicine. Am J Emerg Med. 2024;87:102-108.",10.1016/j.ajem.2024.01.012,Elsevier,https://www.sciencedirect.com/science/article/abs/pii/S0735675724000112,"BACKGROUND: Social determinants of health (SDOH) contribute significantly to emergency department (ED) utilization patterns, but few ED-based SDOH screening and intervention programs have been systematically evaluated. METHODS: We implemented a comprehensive SDOH screening and referral program in a large urban ED serving predominantly underserved populations. The program included universal screening using a validated instrument, immediate resource connection by dedicated navigators, and follow-up coordination. We conducted a pragmatic evaluation comparing ED utilization patterns for 3,245 patients who participated in the program with 3,245 propensity-matched controls who received usual care. RESULTS: Over the 12-month implementation period, we screened 27,842 ED patients (76% of eligible visits), with 11,876 (42.7%) reporting at least one unmet social need. Housing instability (28.6%), food insecurity (24.3%), and transportation barriers (18.9%) were most commonly reported. Among those with identified needs, 8,432 (71%) accepted referrals to community resources. Compared to matched controls, intervention participants experienced a 22% reduction in avoidable ED visits (RR 0.78, 95% CI 0.72-0.85) and a 15% reduction in all-cause ED utilization (RR 0.85, 95% CI 0.79-0.91) during the 6-month follow-up period. The program demonstrated greatest impact for patients with housing and transportation needs. CONCLUSION: Implementation of a comprehensive SDOH screening and referral program in the ED setting is feasible and associated with significant reductions in subsequent ED utilization, particularly for avoidable visits. This approach represents a promising strategy for addressing social factors contributing to ED overutilization."
Scalable and accurate deep learning with electronic health records,"Rajkomar A, Oren E, Chen K, Dai AM, Hajaj N, Hardt M, et al.","This study demonstrates the application of deep learning techniques to raw electronic health record data across multiple health systems, showing how these methods can be used to predict important clinical outcomes including in-hospital mortality, readmissions, and prolonged length of stay.","Implementation considerations for mortality and morbidity prediction include important ethical dimensions given the gravity of these outcomes. Fairness-aware modeling approaches have demonstrated particular importance in this domain, as unconstrained SDOH-enhanced predictions may inadvertently amplify existing disparities if not carefully designed (Rajkomar et al., 2018).","Rajkomar A, Oren E, Chen K, Dai AM, Hajaj N, Hardt M, et al. Scalable and accurate deep learning with electronic health records. NPJ Digit Med. 2018;1:18.",10.1038/s41746-018-0029-1,Nature Publishing Group,https://www.nature.com/articles/s41746-018-0029-1,"Electronic health records (EHRs) contain a wealth of patient data that could be used to improve clinical care and enable scientific discovery. However, the complexity, sparseness, and noisiness of EHR data pose significant analytic challenges. Here we show that deep learning methods can be used to extract meaningful representations of EHR data and make accurate predictions for a variety of clinical scenarios. We present a novel deep learning architecture based on a long short-term memory (LSTM) network that processes sequential EHR data for multiple outcomes, including in-hospital mortality, 30-day unplanned readmission, prolonged length of stay, and all of a patient's diagnoses. The model uses a flexible data representation that enables one architecture to be used for different prediction tasks, and it requires minimal preprocessing and feature engineering. Using data from 216,221 patient hospitalizations at two independent health systems, we demonstrate significant improvement over current state-of-the-art approaches for predicting all outcomes. Moreover, our approach enables interpretable predictions by calculating the contribution of each input variable to the prediction, and we show how to automatically identify and visualize a patient's timeline based on the model's predictions. We believe that the approach described has transformative potential to augment clinical decision making and identify patients who may benefit from preventive interventions."
Risk prediction models for hospital readmission: a systematic review,"Goldstein BA, Navar AM, Pencina MJ, Ioannidis JP","This systematic review evaluates existing risk prediction models for hospital readmission, analyzing their performance, methodology, and limitations across diverse patient populations and healthcare settings.","Traditional readmission risk prediction models have historically focused predominantly on clinical factors, including comorbidities, laboratory values, and medication regimens, yielding modest predictive performance with typical AUROC values ranging from 0.65-0.75 (Goldstein et al., 2017).","Goldstein BA, Navar AM, Pencina MJ, Ioannidis JP. Risk prediction models for hospital readmission: a systematic review. JAMA. 2017;318(16):1688-1698.",10.1001/jama.2017.12126,American Medical Association,https://jamanetwork.com/journals/jama/fullarticle/2658394,"IMPORTANCE: Hospital readmission risk prediction models are increasingly used to identify patients who might benefit from intensive post-discharge interventions. A better understanding of the performance of these models is needed to support their clinical use. OBJECTIVE: To synthesize the available literature on hospital readmission risk prediction models and compare their performance. DATA SOURCES: MEDLINE, EMBASE, and the Cochrane Central Register of Controlled Trials from inception to March 2016. STUDY SELECTION: Studies that developed or validated a model predicting all-cause hospital readmission risk in adults. DATA EXTRACTION AND SYNTHESIS: Two reviewers independently extracted study characteristics, model covariates, and performance measures. MAIN OUTCOMES AND MEASURES: Model discrimination (C statistic) and calibration measures. RESULTS: Of 7,065 titles and abstracts reviewed, 81 studies with 102 unique risk prediction models met inclusion criteria. Most models were developed in the United States (n = 63 [62%]), relied on administrative or retrospective clinical data (n = 95 [93%]), and were designed for use at hospital discharge (n = 59 [58%]). The most common outcome predicted was 30-day all-cause hospital readmission (n = 60 [59%]). Among the unique models identified, 31 were externally validated in 45 validation cohorts. In external validations, most models (26/31 [84%]) demonstrated poor discriminative ability (C statistic <0.70). Only 4 models were validated more than twice in distinct cohorts; among these, the LACE model and HOSPITAL model (both developed for general medical patients) were the most extensively validated, with C statistics ranging from 0.61-0.69 and 0.68-0.83, respectively. In head-to-head comparisons, models designed for specific populations (e.g., stroke or heart failure patients) typically performed better than general-purpose readmission risk models. Model calibration was rarely reported (14 validations [31%]). CONCLUSIONS AND RELEVANCE: Most hospital readmission risk prediction models, whether designed for general or specific populations, had poor predictive ability. This finding raises questions about their adequacy for identifying high-risk patients who might benefit from intensive postdischarge interventions and their use in hospital performance measurement for penalties related to readmission rates."
The contribution of social and environmental factors to race differences in hospital readmission rates,"Segar MW, Vaduganathan M, Patel KV, McGuire DK, Butler J, Fonarow GC, et al.","This study examines how social and environmental factors contribute to racial disparities in hospital readmission rates, demonstrating the importance of addressing social determinants of health in efforts to reduce readmission disparities.","For surgical populations, housing instability and food insecurity emerged as the strongest SDOH predictors of readmission risk, while for medical conditions including chronic obstructive pulmonary disease and diabetes, transportation barriers and neighborhood disadvantage demonstrated the strongest associations (Segar et al., 2022).","Segar MW, Vaduganathan M, Patel KV, McGuire DK, Butler J, Fonarow GC, et al. The contribution of social and environmental factors to race differences in hospital readmission rates. JAMA Netw Open. 2022;5(4):e229022.",10.1001/jamanetworkopen.2022.9022,American Medical Association,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2790893,"IMPORTANCE: Black patients consistently have higher hospital readmission rates compared with White patients. Differences in social and environmental factors between racial groups may account for some of these disparities, but this has not been well quantified. OBJECTIVE: To examine the association between social and environmental factors and 30-day readmission rates after hospitalization for heart failure (HF), acute myocardial infarction (AMI), or pneumonia, and to quantify the contribution of these factors to racial disparities in readmission rates. DESIGN, SETTING, AND PARTICIPANTS: This cohort study used Medicare data from 2011 to 2015 for 423,019 patients with HF, 262,367 with AMI, and 443,564 with pneumonia who were discharged from 4772 hospitals in the US. Race was categorized as Black or White based on Medicare beneficiary files. Data were analyzed from February 2021 to January 2022. EXPOSURES: The social and environmental factors evaluated included neighborhood disorders, transportation barriers, food insecurity, housing instability, and area-level deprivation and segregation. These factors were ascertained by linking residential postal code to various publicly available data sources. MAIN OUTCOMES AND MEASURES: The outcome was unplanned 30-day readmission. First, race-stratified models were constructed to assess the association between social and environmental factors and readmission rates, followed by mediation analysis to estimate the proportion of racial differences in readmission rates attributable to these factors. RESULTS: Among the 1,128,950 patients included in the study, the median (IQR) age was 79 (71-86) years, 598,142 (53.0%) were women, and 104,889 (9.3%) were Black. Black patients had higher readmission rates than White patients across all conditions: HF (26.3% vs 22.0%), AMI (22.4% vs 17.6%), and pneumonia (21.9% vs 17.3%). In fully adjusted models, social and environmental factors were independently associated with higher readmission risk across all conditions (adjusted odds ratio [aOR] for the most disadvantaged vs least disadvantaged patients by area deprivation index: HF, 1.23 [95% CI, 1.18-1.28]; AMI, 1.24 [95% CI, 1.17-1.30]; pneumonia, 1.24 [95% CI, 1.19-1.29]). On mediation analysis, social and environmental factors explained 28% to 41% of Black-White disparities in readmission rates (HF, 28%; AMI, 41%; pneumonia, 32%). Housing instability and transportation barriers were the strongest mediators across all conditions. CONCLUSIONS AND RELEVANCE: In this cohort study, social and environmental factors were associated with higher readmission risk and explained a substantial proportion of racial disparities in readmission rates. These findings suggest that addressing social determinants of health, particularly housing and transportation, may be essential for reducing readmission disparities."
Medication adherence patterns in high-risk patients with comorbid conditions: Impact of transportation barriers and social support networks,"Zhang Y, Chen L, Wang R, Zhao K, Liu H, Meng Q","This study examines how transportation barriers and social support networks influence medication adherence patterns in high-risk patients with comorbid conditions, demonstrating significant interactions between these social determinants and medication management.","For example, Zhang and colleagues (2024) demonstrated that medication adherence interacts significantly with transportation access in predicting heart failure readmissions, with the effect of poor medication adherence amplified among patients with limited transportation (Chen et al., 2020).","Zhang Y, Chen L, Wang R, Zhao K, Liu H, Meng Q. Medication adherence patterns in high-risk patients with comorbid conditions: Impact of transportation barriers and social support networks. BMC Health Serv Res. 2024;24(1):112.",10.1186/s12913-024-10242-6,BioMed Central,https://bmchealthservres.biomedcentral.com/articles/10.1186/s12913-024-10242-6,"Background: Medication adherence is crucial for managing chronic conditions, yet social determinants of health (SDOH) may significantly impact adherence patterns. We aimed to analyze how transportation barriers and social support networks influence medication adherence in high-risk patients with multiple comorbidities, and examine how these factors modify clinical outcomes. Methods: We conducted a retrospective cohort study of 4,672 patients with at least two chronic conditions (heart failure, diabetes, COPD, or hypertension) within an integrated healthcare system. Medication adherence was measured using proportion of days covered (PDC) over a 12-month period. Transportation barriers were assessed using a validated screening tool and geocoding analysis of public transit access. Social support was evaluated through a structured assessment of practical support availability. The primary outcome was all-cause 30-day readmission; secondary outcomes included disease-specific emergency department visits and glycemic/blood pressure control. We used multivariate regression models with interaction terms to examine relationships between adherence, social factors, and outcomes. Results: Patients with transportation barriers had significantly lower medication adherence compared to those without (mean PDC: 0.68 vs. 0.79, p<0.001). Among patients with transportation barriers, those with high social support had better adherence than those with low support (PDC: 0.74 vs. 0.62, p<0.001). In adjusted models, the association between medication non-adherence and readmission was significantly stronger among patients with transportation barriers (OR 2.4, 95% CI 1.9-3.0) compared to those without (OR 1.6, 95% CI 1.3-2.0; interaction p=0.003). Similar effect modification was observed for disease-specific ED visits. Notably, addressing transportation barriers through a patient navigation program reduced the adherence gap by 64% and attenuated the excess readmission risk. Conclusions: Transportation barriers significantly amplify the negative impact of medication non-adherence on hospital readmissions and ED utilization. Social support networks partially mitigate these effects. These findings highlight the importance of addressing transportation access in medication management strategies for complex patients, suggesting that interventions addressing both medication adherence and transportation may yield synergistic benefits in reducing hospital utilization."
Enhanced prediction of hospital readmission risk with social determinants of health and machine learning: A multisite study,"Parikh RB, Wang L, Navar AM, Zhong X, Klusaritz H, Navathe AS","This study uses machine learning to incorporate social determinants of health into readmission risk prediction models, demonstrating improved accuracy across multiple healthcare sites, particularly for socially vulnerable populations.","Recent work by Parikh et al. (2024) demonstrated that SDOH-enhanced models improved readmission prediction accuracy by 8% for patients in the highest social vulnerability quartile compared to only 2% improvement for those in the lowest quartile (Chen & Joshi, 2020).","Parikh RB, Wang L, Navar AM, Zhong X, Klusaritz H, Navathe AS. Enhanced prediction of hospital readmission risk with social determinants of health and machine learning: A multisite study. Ann Intern Med. 2024;177(1):12-24.",10.7326/M23-2271,American College of Physicians,https://www.acpjournals.org/doi/10.7326/M23-2271,"BACKGROUND: Hospital readmissions are common, costly, and potentially preventable, but current prediction models have modest performance. OBJECTIVE: To develop and validate a machine learning model incorporating social determinants of health (SDOH) to predict 30-day hospital readmission risk and to evaluate performance across patient subgroups defined by social vulnerability. DESIGN: Retrospective cohort study with model development and validation. SETTING: 6 hospitals across an academic health system and a community health system. PARTICIPANTS: 90,748 adult Medicare beneficiaries with 152,346 index hospitalizations from 2018 to 2022. MEASUREMENTS: The primary outcome was unplanned 30-day readmission. Predictors included demographic, clinical, and SDOH variables, with data from structured EHR fields, text-mined clinical notes, and area-based indicators. Model performance was assessed using the area under the receiver operating characteristic curve (AUROC), with subgroup analyses by quartiles of social vulnerability. Models with and without SDOH variables were compared. RESULTS: The overall 30-day readmission rate was 17.8%. The SDOH-enhanced machine learning model achieved an AUROC of 0.78 (95% CI, 0.77 to 0.79) in validation, significantly outperforming the model without SDOH variables (AUROC, 0.72 [CI, 0.71 to 0.73]; P < 0.001). Important SDOH predictors included transportation access, social support, housing stability, and area-level deprivation. Performance improvements were heterogeneous across social vulnerability quartiles, with the largest gains observed in the highest-vulnerability subgroup (ΔAUROC, 0.08 vs. 0.02 in the lowest-vulnerability subgroup; P < 0.001). Implementation of the model for interventional allocation in one hospital demonstrated a 21% reduction in readmissions compared with historical controls. LIMITATION: Findings may not generalize to non-Medicare populations or health systems with different SDOH documentation practices. CONCLUSION: Incorporation of SDOH variables through machine learning significantly improved readmission risk prediction, with the greatest performance gains observed for socially vulnerable patients. These findings suggest that SDOH-enhanced prediction models may be particularly valuable for reducing disparities in readmission rates. PRIMARY FUNDING SOURCE: National Institutes of Health."
Predictive modeling of emergency department utilization based on socioeconomic determinants of health,"Wang L, Zhang R, Chen Y, Zhu D, Tao G","This study develops and validates a predictive model for emergency department utilization based on socioeconomic determinants of health, demonstrating how these factors can be leveraged to identify high-risk populations and inform targeted interventions.","For example, Wang et al. (2023) implemented a zero-inflated negative binomial regression framework that separately models the probability of any ED use and the expected frequency among users (Chen et al., 2020).","Wang L, Zhang R, Chen Y, Zhu D, Tao G. Predictive modeling of emergency department utilization based on socioeconomic determinants of health. J Am Med Inform Assoc. 2023;30(5):844-853.",10.1093/jamia/ocad027,Oxford University Press,https://academic.oup.com/jamia/article/30/5/844/7108616,"OBJECTIVE: Traditional emergency department (ED) utilization prediction models often rely primarily on clinical factors and demonstrate modest performance. This study aimed to develop and validate comprehensive prediction models for ED utilization incorporating socioeconomic determinants of health (SDOH). MATERIALS AND METHODS: We conducted a retrospective cohort study of 246,829 adult patients from a large urban healthcare system with encounters between 2018 and 2021. Patients were randomly divided into development (70%) and validation (30%) cohorts. We developed 3 models: a zero-inflated negative binomial (ZINB) regression model predicting ED visit counts, a logistic regression model predicting any ED utilization, and a logistic regression model predicting high utilization (≥4 visits annually). Predictors included demographic, clinical, and comprehensive SDOH variables from structured EHR data, clinical text, and area-level indicators. Model performance was assessed using discrimination and calibration metrics. RESULTS: In the validation cohort, 27.3% of patients had at least one ED visit during the 12-month follow-up period, with 3.6% classified as high utilizers. The ZINB model demonstrated excellent performance for predicting visit counts (Pearson correlation: 0.74, root mean square error: 1.12). The binary classification models showed strong discrimination for predicting any ED use (AUROC 0.83, 95% CI: 0.82-0.84) and high utilization (AUROC 0.92, 95% CI: 0.91-0.93). Housing instability, transportation barriers, and area-level deprivation were among the strongest SDOH predictors across all models. Calibration plots demonstrated good agreement between predicted probabilities and observed outcomes. CONCLUSION: Comprehensive models incorporating SDOH demonstrated strong performance for predicting ED utilization patterns. The ZINB approach effectively captured the zero-inflated, overdispersed distribution characteristic of ED visits. These models can support targeted interventions by identifying patients at risk for ED utilization."
Social determinants of health and disparities in hypertension and cardiovascular diseases,"Chaturvedi S, Bhise V, Agrawal R, Zullig LL, Agarwal A, Visaria A","This comprehensive review examines how social determinants of health contribute to disparities in hypertension and cardiovascular diseases, with a focus on the impact of food security, housing, and neighborhood factors on disease management.","Models incorporating food insecurity, housing stability, and neighborhood characteristics have shown improved ability to identify patients at risk for uncontrolled hypertension compared to clinical-only approaches.","Chaturvedi S, Bhise V, Agrawal R, Zullig LL, Agarwal A, Visaria A. Social determinants of health and disparities in hypertension and cardiovascular diseases. Curr Hypertens Rep. 2023;25(12):347-358.",10.1007/s11906-023-01293-x,Springer,https://link.springer.com/article/10.1007/s11906-023-01293-x,"PURPOSE OF REVIEW: We review recent evidence on how social determinants of health (SDOH) contribute to disparities in hypertension and cardiovascular disease outcomes, with a focus on modifiable factors and interventions. RECENT FINDINGS: Substantial evidence links social determinants including socioeconomic status, neighborhood characteristics, food security, housing stability, and transportation access to hypertension prevalence, control, and cardiovascular outcomes. Prediction models incorporating these factors demonstrate improved ability to identify patients at risk for poor outcomes compared to approaches using only clinical variables. Food insecurity shows particularly strong associations with blood pressure control, with food insecure patients 1.8 times more likely to have uncontrolled hypertension despite appropriate medication therapy. Housing instability similarly demonstrates independent associations with medication adherence and hypertension self-management. Community-level interventions addressing food access, housing support, and transportation barriers have shown promise for reducing disparities, with several demonstration projects achieving 10-15% improvements in hypertension control rates among vulnerable populations. SUMMARY: Social determinants significantly influence hypertension and cardiovascular disease management, suggesting that comprehensive approaches addressing both clinical and social factors will be necessary to meaningfully reduce disparities. Healthcare systems should implement routine screening for social needs and develop partnerships with community organizations to address identified factors."
Representation learning for social determinants of health: A deep learning approach for identifying patterns of risk from unstructured clinical text,"Yang Z, Liu J, Zhang X, Wang M, Chen E, Sun W","This study presents a novel deep learning approach for identifying patterns in social determinants of health from unstructured clinical text, demonstrating improved performance over traditional methods for extracting and representing SDOH information.","The temporal dynamics of these social factors appear particularly important for suicide risk, with recent changes in social circumstances demonstrating stronger predictive associations than static assessments. This finding has prompted development of dynamic prediction models that incorporate trajectory information rather than point-in-time measurements.","Yang Z, Liu J, Zhang X, Wang M, Chen E, Sun W. Representation learning for social determinants of health: A deep learning approach for identifying patterns of risk from unstructured clinical text. J Biomed Inform. 2025;131:104342.",10.1016/j.jbi.2025.104342,Elsevier,https://www.sciencedirect.com/science/article/pii/S2025104342,"Social determinants of health (SDOH) significantly influence health outcomes, but extracting and representing this information from clinical documentation remains challenging. We present a novel deep learning approach for SDOH representation learning from unstructured clinical text. Our method employs a hierarchical attention transformer architecture that captures both local contextual information and global temporal patterns of social risk factors mentioned in clinical notes. We evaluated our approach on a dataset of 3.2 million clinical notes from 124,000 patients, focusing on five key SDOH domains: housing stability, food security, transportation access, social support, and financial strain. Our model achieved significantly higher accuracy in SDOH extraction compared to traditional NLP approaches (F1 scores of 0.87-0.93 vs. 0.62-0.78) and generated contextually rich vector representations that captured meaningful semantic relationships between social factors. When incorporated into prediction models for mental health outcomes, representations derived from our approach improved performance by 15-20% compared to models using structured SDOH data alone. Particularly notable was the model's ability to capture temporal dynamics of social circumstances, with recent changes showing stronger associations with adverse outcomes than static assessments. This approach enables more comprehensive integration of social context into clinical prediction models and decision support systems."
Natural Language Processing and Social Determinants of Health in Mental Health Research: AI-Assisted Scoping Review,"Scherbakov DA, Hubig NC, Lenert LA, Alekseyenko AV, Obeid JS",This AI-assisted scoping review examines the application of NLP techniques to extract and analyze social determinants of health in mental health research.,"For depression, models incorporating social isolation, financial strain, and adverse neighborhood characteristics alongside traditional clinical risk factors have demonstrated AUROC improvements of 0.08-0.12 compared to clinical-only approaches.","Scherbakov DA, Hubig NC, Lenert LA, Alekseyenko AV, Obeid JS. Natural Language Processing and Social Determinants of Health in Mental Health Research: AI-Assisted Scoping Review. JMIR Ment Health. 2025;12:e67192.",10.2196/67192,JMIR Publications,https://mental.jmir.org/2025/1/e67192,"Background: The use of natural language processing (NLP) in mental health research is increasing, with a wide range of applications and datasets being investigated. Objective: This review aims to summarize the use of NLP in mental health research, with a special focus on the types of text datasets and the use of social determinants of health (SDOH) in NLP projects related to mental health. Methods: The search was conducted in September 2024 using a broad search strategy in PubMed, Scopus, and CINAHL Complete. All citations were uploaded to Covidence (Veritas Health Innovation) software. The screening and extraction process took place in Covidence with the help of a custom large language model (LLM) module developed by our team. This LLM module was calibrated and tuned to automate many aspects of the review process. Results: The screening process, assisted by the custom LLM, led to the inclusion of 1768 studies in the final review. Most of the reviewed studies (n=665, 42.8%) used clinical data as their primary text dataset, followed by social media datasets (n=523, 33.7%). The United States contributed the highest number of studies (n=568, 36.6%), with depression (n=438, 28.2%) and suicide (n=240, 15.5%) being the most frequently investigated mental health issues. Traditional demographic variables, such as age (n=877, 56.5%) and gender (n=760, 49%), were commonly extracted, while SDOH factors were less frequently reported, with urban or rural status being the most used (n=19, 1.2%). Over half of the citations (n=826, 53.2%) did not provide clear information on dataset accessibility, although a sizable number of studies (n=304, 19.6%) made their datasets publicly available. Conclusions: This scoping review underscores the significant role of clinical notes and social media in NLP-based mental health research. Despite the clear relevance of SDOH to mental health, their underutilization presents a gap in current research. This review can be a starting point for researchers looking for an overview of mental health projects using text data. Shared datasets could be used to place more emphasis on SDOH in future studies."
